Sensor ID,Freeway,Direction,Postmile,Latitude,Longitude,Length (km),Lanes
400001,101,N,387.897,37.364085,-121.901149,0.426,5
400017,85,S,10.07,37.253303,-121.94544,0.692,4
400030,880,S,3.64,37.359087,-121.906538,0.402,3
400040,87,S,2.86,37.294949,-121.873109,0.708,3
400045,880,N,4.02,37.363402,-121.902233,0.563,4
400052,85,N,6.14,37.255791,-121.875479,0.893,3
400057,880,N,1.33,37.335022,-121.935522,1.207,3
400059,85,S,7.97,37.250481,-121.907735,1.617,3
400065,87,S,4.89,37.320292,-121.890281,0.724,2
400069,101,S,392.443,37.385758,-121.977493,0.579,4
400073,17,S,21.953,37.2563,-121.955559,0.748,2
400084,280,S,9.602,37.329258,-122.012053,1.070,4
400085,85,S,6.1,37.255594,-121.87471,0.797,3
400088,880,N,7.65,37.414988,-121.912685,0.764,4
400096,237,W,6.237,37.418049,-121.972381,0.874,3
400097,85,S,14.106,37.279012,-122.010614,1.215,3
400100,17,S,24.943,37.295052,-121.938872,2.630,3
400104,237,E,7.162,37.419313,-121.95548,1.070,3
400109,101,S,387.283,37.362706,-121.889426,1.263,4
400122,880,N,4.21,37.36614,-121.901132,0.386,3
400147,880,N,2.04,37.34221,-121.926305,1.102,3
400148,85,N,8.23,37.250664,-121.912479,0.909,3
400149,101,S,398.263,37.4118,-122.077964,0.080,3
400158,237,W,8.222,37.421059,-121.93678,0.620,3
400160,101,S,385.309,37.348392,-121.860589,0.732,4
400168,101,N,393.467,37.391166,-121.995524,0.547,4
400172,101,S,390.263,37.376264,-121.939712,1.625,4
400174,85,N,23.656,37.403686,-122.06976,1.310,3
400178,87,N,1.53,37.276874,-121.863698,0.402,2
400185,85,N,16.236,37.303131,-122.034527,1.464,3
400201,237,W,6.752,37.419186,-121.962831,0.744,3
400206,101,S,391.543,37.381356,-121.96211,0.636,4
400209,85,S,17.666,37.319961,-122.049031,2.004,4
400213,85,S,11.336,37.259192,-121.967128,0.958,4
400221,17,N,24.833,37.293614,-121.937899,1.521,3
400222,85,N,13.696,37.275395,-122.004702,1.497,3
400227,101,N,390.447,37.377237,-121.943586,1.151,5
400236,87,S,5.25,37.325009,-121.892984,0.958,3
